ID,MODIFYFLAG,MULTIPROVINCE,MEDIATYPE,MEDIANO,TRANSPAYTYPE,TOLLPROVINCEID,ISSUERID,OBUSIGN,IDENTIFICATION,OBUID,ETCCARDTYPE,ETCCARDNET,ETCCARDID,EXTIME,VLP,VLPC,IDENTIFYVLP,IDENTIFYVLPC,VEHICLESIGNID,VEHICLETYPE,VEHICLECLASS,TAC,TRANSFEE,TRANSTYPE,PAYCARDTRANSN,TERMINALTRANSNO,TERMINALNO,PREBALANCE,POSTBALANCE,DESCRIPTION,LANESPINFO,SPINFO,SPECIALTYPE,ENTOLLSTATIONNAME,ENTOLLSTATION,ENTOLLLANE,ENTOLLSTATIONID,ENTOLLLANEID,ENTOLLSTATIONHEX,ENTOLLLANEHEX,ENVLP,ENVLPC,ENTIME,ENWEIGHT,ENAXLECOUNT,EXTOLLSTATIONNAME,EXTOLLSTATION,EXTOLLLANE,EXTOLLSTATIONID,EXTOLLLANEID,EXTOLLSTATIONHEX,EXTOLLLANEHEX,EXWEIGHT,AXLECOUNT,CARDCOSTFEE,UNPAYFEE,UNPAYFLAG,UNPAYCARDCOST,TICKETFEE,UNIFIEDFEE,TRANSCODE,SHIFT,OPERID,OPERNAME,LANEAPPVER,ELECTRICALPERCENTAGE,PARAVER,CHECKSIGN,OPEN,LANETYPE,BL_SUBCENTER,BL_CENTER,LDATE,BATCHNUM,PASSID,VEHICLESIGN,PAYFEE,FEE,DISCOUNTFEE,NOCARDCOUNT,FEEMILEAGE,SHORTFEE,ldate,EXITFEETYPE,SPCRATEVERSION,CARDTOTALAMOUNT,OBUTOTALAMOUNT,OBUTOTALDISCOUNTAMOUNT,OBUPROVINCEFEE,TOTALCOUNT,PROVTRANSCOUNT,PROVINCECOUNT,DISCOUNTTYPE,PROVINCEDISCOUNTFEE,ORIGINFEE,ROADTYPE,VERIFYPASSTIME,STATIONRECEIVETIME,RECEIVETIME,GENTIME,CHARGESTATUS,ISSUECHARGETIME,CHARGEBATCH,SIGNSTATUS,STATUS,RESPONSECODE,RESPONSEINFO,NATIONRECEIVETIME,PROTIME,BATCHFILENAME,PACKSTATUS,MESSAGEID,NATIONCLEARDATE,SPLITFLAG,PROSPLITTIME,PROSPLITTYPE,SPLITOWNERCOUNT,SPLITOWNERGROUP,SPLITOWNERFEEGROUP,SPLITOWNERPAYFEEGROUP,SPLITOWNERDISFEEGROUP,SPLITREMARK,CLEARDATE,CLEARFLAG,CLEARREMARK,REMARKS,SPARE1,SPARE2,SPARE3,FEERATE,FIRSTCLEARFLAG,SPLITOWNERGROUP1,SPLITOWNERGROUP2,ORIGINALFLAG,PACKTIME,SPLITBASE,SPLITREMARK1,VACCINEFLAG,APPOINTID
G201137001003020200202023112100083421,1,0,1,3701125100694233,1,370201,370101,2,2,3701125100694233,2,3701,2312235100694233,2023-11-21 00:08:34,³B7K763,0,ĬA00000,9,,1,0,F01DC1C1,400,09,142,0052c662,013700005885,4294945129,4294944729,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���ൺ��վ,500601,02,G2011370010010,G20113700100101010020,37016461,3701646102,³B7K763,0,2023-11-20 23:59:34,0,2,ɽ����ׯվ,500603,72,G2011370010030,G20113700100302020020,37016463,3701646348,0,2,0,0,0,0,0,0,0201,03,999999999,ETC����Ա,3.5.1.2,0,02372008270010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311210016737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5006,50,2023-11-20 00:00:00,G2011370010030202002020231120183332999999999,013701231223510069423320231120235934,0xff,634,400,234,0,15851,400,15851,1,23060701,400,634,400,400,3,3,1,,,,1,2023-11-21 00:39:17,2023-11-21 00:10:19,2023-11-21 00:10:21,2023-11-21 00:39:17,1,2023-11-21 00:39:17,,1,0,0,,,,,0,,,1,2023-11-21 00:40:05,1,3,G201137001000110|G201137001000210|G201137001001420,138|262|0,229|405|0,91|143|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000337005001020109302023112100062717,1,0,1,3701124131100808,1,370201,370101,2,2,3701124131100808,2,3701,1001230080015149,2023-11-21 00:06:27,³N8766��,3,0,0,,1,0,71CD08F6,285,09,17673,0000327d,213700071935,1996989583,1996989298,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ�����վ,020201,82,G0003370050010,G00033700500101010820,37010421,3701042152,³N8766��,3,2023-11-20 23:36:15,0,2,ɽ�����վ,020201,93,G0003370050010,G00033700500102010930,37010421,370104215D,0,2,0,0,0,0,0,0,0201,03,999999999,ETC����Ա3,1.0.2.2,0,013723111300102371910240011337210114001173766000000620372211250022537121226001423741120007165374112020736637231121001673723112009670372311210017737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,0202,02,2023-11-20 00:00:00,G0003370050010201093020231121000000999999999,013701100123008001514920231120233615,0xff,316,0,316,0,6313,2938,64207,1,23111701,285,316,285,285,3,3,1,,,,1,2023-11-21 00:39:17,2023-11-21 00:08:14,2023-11-21 00:08:15,2023-11-21 00:39:17,1,2023-11-21 00:39:17,,1,0,0,,,,,0,,,1,2023-11-21 00:40:01,2,3,G000337005001310|G000337005001910|G000337005001420,0|0|0,0|316|0,0|316|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,.1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G001537005003020209102023112100062843,1,0,1,3701014321815522,1,370201,370101,2,2,3701014321815522,2,3701,2304232367205519,2023-11-21 00:06:28,³BFM5176,4,ĬA00000,9,,1,0,246689A4,3512,09,334,000e2c1e,01370001a7ed,4294832857,4294829345,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ�����������վ,220103,02,S0085370010030,S00853700100301010080,37012C13,37012C1302,³BFM5176,4,2023-11-20 23:36:43,0,2,ɽ����̨վ,500303,91,G0015370050030,G00153700500302020910,37016433,370164335B,0,2,0,0,0,0,0,0,0201,06,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5003,50,2023-11-20 00:00:00,G0015370050030202091020231120180004999999999,013701230423236720551920231120233643,0xff,3697,3512,185,0,44147,3512,44147,1,23060701,3512,3697,3512,3512,8,8,1,,,,1,2023-11-21 00:39:17,2023-11-21 00:08:14,2023-11-21 00:08:15,2023-11-21 00:39:17,1,2023-11-21 00:39:17,,1,0,0,,,,,0,,,1,2023-11-21 00:40:01,1,10,S008537001000310|S008537001000410|S008537001000510|S008537001000610|G002237006000110|G002237006000210|G002237006000410|G002237006000510|G001537006001220|G001537005000920,0|950|950|950|41|228|201|78|114|0,0|1000|1000|1000|43|240|212|82|120|0,0|50|50|50|2|12|11|4|6|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S000137002003020109202023112100083802,1,0,1,3701124130734380,1,370201,370101,2,2,3701124130734380,2,3701,2104230245899805,2023-11-21 00:08:38,³PN1B76,0,ĬA00000,9,,1,0,C828AFDA,1694,09,1945,0009868e,013700047cdb,4294230773,4294229079,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,060107,81,S0001370020070,S00013700200701010010,37010C17,37010C1751,³PN1B76,0,2023-11-20 23:44:49,0,2,ɽ���ĳ�վ,060103,92,S0001370020030,S00013700200302010920,37010C13,37010C135C,0,2,0,0,0,0,0,0,0201,55,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311210016737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0601,06,2023-11-20 00:00:00,S0001370020030201092020231120200002999999999,013701210423024589980520231120234449,0xff,1783,1694,89,0,44569,1694,44569,1,23060701,1694,1783,1694,1694,6,6,1,,,,1,2023-11-21 00:39:17,2023-11-21 00:10:12,2023-11-21 00:10:13,2023-11-21 00:39:17,1,2023-11-21 00:39:17,,1,0,0,,,,,0,,,1,2023-11-21 00:40:05,2,6,S000137002002510|S000137002001220|S000137002001320|S000137002001420|S000137002001520|S000137002002320,0|672|728|114|180|0,0|707|767|120|189|0,0|35|39|6|9|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G201137001002020200502023112100062981,1,0,1,3701014231004273,1,370201,370101,2,2,3701014231004273,2,3701,2204232166362488,2023-11-21 00:06:29,��BL19V5,0,ĬA00000,9,G201137001002020200502023112100063096,1,0,49FA307A,138,09,379,000923eb,013700047ff4,4194836420,4194836282,0,0000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���ൺ��վ,500601,81,G2011370010010,G20113700100101010810,37016461,3701646151,��BL19V5,0,2023-11-21 00:04:53,1400,2,ɽ�����վ,500602,25,G2011370010020,G20113700100202020050,37016462,3701646219,1400,2,0,0,0,0,0,0,0201,18,500602074,������,3.5.1.2,0,023720082700101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210016637231121001863723112009667372311200969237221226001903720231102080372308280017737230829001843720231103001,0,0,3,5006,50,2023-11-20 00:00:00,G2011370010020202005020231120190342500602074,013701220423216636248820231121000453,0xff,229,138,91,0,5731,138,5731,1,23060701,138,229,138,138,2,2,1,,,,1,2023-11-21 00:39:18,2023-11-21 00:07:23,2023-11-21 00:07:24,2023-11-21 00:39:18,1,2023-11-21 00:39:18,,1,0,0,,,,,0,,,1,2023-11-21 00:40:02,1,2,G201137001000110|G201137001001320,138|0,229|0,91|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237009001020100302023112100084090,1,0,1,3701014321680403,1,370201,370101,2,2,3701014321680403,2,3701,2204232353838204,2023-11-21 00:08:39,³AM178E,0,ĬA00000,9,G000237009001020100302023112100083954,1,0,36EE2AB5,743,09,125,00195338,01370004804a,4294904872,4294904129,0,0100000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,040106,82,G0002370090030,G00023700900301010820,37010816,3701081652,³AM178E,0,2023-11-20 23:54:55,0,2,ɽ�����϶�վ,040104,23,G0002370090010,G00023700900102010030,37010814,3701081417,0,2,0,0,0,0,0,0,0201,39,040103101,��Сѩ,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210016637231121001863723112100167372311200969237221226001903720231102080372308280017737230829001843720231103001,0,0,3,0408,03,2023-11-20 00:00:00,G0002370090010201003020231121000722040103101,013701220423235383820420231120235455,0xff,782,743,39,0,19542,743,19542,1,23060701,743,782,743,743,3,3,1,,,,1,2023-11-21 00:39:18,2023-11-21 00:09:13,2023-11-21 00:09:16,2023-11-21 00:39:18,1,2023-11-21 00:39:18,,1,0,0,,,,,0,,,1,2023-11-21 00:40:05,1,6,G000237009001110|G000237009000110|G000237009000210|G000237009000310|G000237009000410|G000237009000920,0|211|93|224|215|0,0|222|98|236|226|0,0|11|5|12|11|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S002937001004020109302023112100084191,1,0,1,3701452122187125,1,370201,370101,2,2,3701452122187125,2,3701,1901230108226225,2023-11-21 00:08:41,³CPL803,0,ĬA00000,9,,1,0,FC82B1C1,4057,09,351,0010ae37,01370000f232,4194843652,4194839595,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,040105,84,G0002370090020,G00023700900201010840,37010815,3701081554,³CPL803,0,2023-11-20 23:17:53,0,2,ɽ���Ͳ�����վ,120204,93,S0029370010040,S00293700100402010930,37011824,370118245D,0,2,0,0,0,0,0,0,0201,20,999999999,ETC����Ա,3.5.1.7,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311210016737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,4901,49,2023-11-20 00:00:00,S0029370010040201093020231121000002999999999,013701190123010822622520231120231753,0xff,4270,4057,213,0,86539,4057,86539,1,23060701,4057,4270,4057,4057,12,12,1,,,,1,2023-11-21 00:39:18,2023-11-21 00:10:24,2023-11-21 00:10:26,2023-11-21 00:39:18,1,2023-11-21 00:39:18,,1,0,0,,,,,0,,,1,2023-11-21 00:40:05,1,16,G000237009001010|G000237009000620|G002037006001120|G002037006001220|G002037006003120|G002037006003220|G002037006001420|G002037005002820|G002037005002720|G002037005000920|G002037005001020|G002037005001120|G002037005001220|S002937003000210|S002937003000310|S002937003004120,0|224|186|164|179|431|385|348|545|561|100|124|382|101|327|0,0|236|196|173|188|454|405|366|574|590|105|131|402|106|344|0,0|12|10|9|9|23|20|18|29|29|5|7|20|5|17|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237014001020109102023112100063045,1,0,1,3701181854528721,1,370201,370101,2,2,3701181854528721,2,3701,1001230080013213,2023-11-21 00:06:30,³S8588��,3,0,0,,1,0,B88AAD6C,1235,09,53272,0015a875,01370000F24F,1989368290,1989367055,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����ׯվ,120301,81,G0002370120010,G00023701200101010810,37011831,3701183151,³S8588��,3,2023-11-20 23:47:45,0,2,ɽ�����߶�վ,050401,91,G0002370140010,G00023701400102010910,37010A41,37010A415B,0,2,0,0,0,0,0,0,0201,22,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023719102400113372101140011737660003074203722112500225372303130014237411200071583723022800165374112020736637231121001673723112009670372311210017737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,0504,05,2023-11-20 00:00:00,G0002370140010201091020231121000001999999999,013701100123008001321320231120234745,0xff,1305,0,1305,0,25633,1235,25633,1,23111701,1235,1305,1235,1235,5,5,1,,,,1,2023-11-21 00:39:18,2023-11-21 00:08:14,2023-11-21 00:08:15,2023-11-21 00:39:18,1,2023-11-21 00:39:18,,1,0,0,,,,,0,,,1,2023-11-21 00:40:02,2,8,S002937003004710|S002937003001710|S002937003001810|S002937003001910|S002937003002010|G000237014000510|G000237014000710|G000237014000220,0|0|0|0|0|0|0|0,0|181|60|281|422|20|341|0,0|181|60|281|422|20|341|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237009002020109302023112100064602,1,0,1,3701021926535426,1,370201,370101,2,2,3701021926535426,2,3701,1901230203888931,2023-11-21 00:06:46,³A8B3T7,0,ĬA00000,9,,1,0,75D7F326,528,09,4683,0008bb2a,013700048045,4294144653,4294144125,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,040106,81,G0002370090030,G00023700900301010810,37010816,3701081651,³A8B3T7,0,2023-11-20 23:56:56,0,2,ɽ������վ,040105,93,G0002370090020,G00023700900202010930,37010815,370108155D,0,2,0,0,0,0,0,0,0201,51,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0408,03,2023-11-20 00:00:00,G0002370090020201093020231121000001999999999,013701190123020388893120231120235656,0xff,556,528,28,0,13902,528,13902,1,23060701,528,556,528,528,3,3,1,,,,1,2023-11-21 00:39:22,2023-11-21 00:08:27,2023-11-21 00:08:30,2023-11-21 00:39:22,1,2023-11-21 00:39:22,,1,0,0,,,,,0,,,1,2023-11-21 00:41:22,1,5,G000237009001110|G000237009000110|G000237009000210|G000237009000310|G000237009001020,0|211|93|224|0,0|222|98|236|0,0|11|5|12|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G151137003003020109202023112100085870,1,0,1,3701014322490870,1,370201,370101,2,2,3701014322490870,2,3701,2204232166468570,2023-11-21 00:08:58,³H0JK70,0,ĬA00000,9,,1,0,35CB439C,3383,09,133,001c00e0,013700047ab6,4194916201,4194912818,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��۩����վ,080601,83,G0035370040010,G00353700400101010830,37011061,3701106153,³H0JK70,0,2023-11-20 23:17:03,0,2,ɽ��������վ,080303,92,G1511370030030,G15113700300302010920,37011033,370110335C,0,2,0,0,0,0,0,0,0201,16,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311210016737231121001923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0803,08,2023-11-20 00:00:00,G1511370030030201092020231120190000999999999,013701220423216646857020231120231703,0xff,3561,3383,178,0,88281,3383,88281,1,23060701,3383,3561,3383,3383,11,11,1,,,,1,2023-11-21 00:39:22,2023-11-21 00:10:43,2023-11-21 00:10:44,2023-11-21 00:39:22,1,2023-11-21 00:39:22,,1,0,0,,,,,0,,,1,2023-11-21 00:41:35,1,12,G003537004000910|G003537004000820|G003537003002020|G151137003001320|G151137003001420|G151137003001520|G151137003001620|G151137003001720|G151137003003620|G151137003003720|G151137003001920|G151137003002720,0|139|394|623|291|141|220|443|242|240|650|0,0|146|415|656|306|148|232|466|255|253|684|0,0|7|21|33|15|7|12|23|13|13|34|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002237005007020107302023112100065256,1,0,1,3701022028996376,1,370201,370101,2,2,3701022028996376,2,3701,1901230211338008,2023-11-21 00:06:52,³B7F58D,0,ĬA00000,9,,1,0,4EA07DE9,950,09,49,001f3bb5,013700047f4a,4194959389,4194958439,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���ൺ��վ,503004,11,G0022370050040,G00223700500401010110,370165E4,370165E40B,³B7F58D,0,2023-11-20 23:46:44,0,2,ɽ��Ӫ��վ,503007,73,G0022370050070,G00223700500702010730,370165E7,370165E749,0,2,0,0,0,0,0,0,0201,06,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5030,50,2023-11-20 00:00:00,G0022370050070201073020231120180002999999999,013701190123021133800820231120234644,0xff,1009,950,59,0,25227,950,25227,1,23060701,950,1009,950,950,3,3,1,,,,1,2023-11-21 00:39:23,2023-11-21 00:08:16,2023-11-21 00:08:18,2023-11-21 00:39:23,1,2023-11-21 00:39:23,,1,0,0,,,,,0,,,1,2023-11-21 00:41:23,2,6,G002237005001810|G002237005000110|G002237005000210|G002237005000310|G002237005001410|G002237005002020,0|302|335|37|276|0,0|321|356|39|293|0,0|19|21|2|17|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G003537004001020209302023112100072093,1,0,1,3701124130563848,1,370201,370101,2,2,3701124130563848,2,3701,2104232247619588,2023-11-21 00:07:20,³A15WH5,0,0,0,G003537004001020209302023112100072495,1,0,CD2E8687,3705,09,317,0004d1f6,013700005CA8,4194816372,4194812667,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��������վ,080309,81,G1511370030090,G15113700300901010810,37011039,3701103951,³A15WH5,0,2023-11-20 23:12:07,0,2,ɽ��۩����վ,080601,93,G0035370040010,G00353700400102020930,37011061,370110615D,0,2,0,0,0,0,0,0,0201,06,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023720082700113372101140011737660026087203722112500225372108200014237411200071583723022800165374112020736637231121001673723112009670372311210017737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,0806,08,2023-11-20 00:00:00,G0035370040010202093020231120160000999999999,013701210423224761958820231120231207,0xff,3909,3705,204,0,96981,3705,96981,1,23111701,3705,3909,3705,3705,13,13,1,,,,1,2023-11-21 00:39:26,2023-11-21 00:08:10,2023-11-21 00:08:11,2023-11-21 00:39:26,1,2023-11-21 00:39:26,,1,0,0,,,,,0,,,1,2023-11-21 00:41:24,2,14,G151137003003310|G151137003000410|G151137003000510|G151137003000610|G151137003003410|G151137003003510|G151137003000810|G151137003000910|G151137003001010|G151137003001110|G151137003001210|G003537003000110|G003537004000110|G003537004001020,0|98|232|650|239|241|442|219|141|290|621|393|139|0,0|103|245|684|253|255|466|232|148|306|656|415|146|0,0|5|13|34|14|14|24|13|7|16|35|22|7|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S002737001004020209202023112100070940,1,0,1,3701034027251946,1,370201,370101,2,2,3701034027251946,2,3701,1901230108659550,2023-11-21 00:07:09,³MG778H,0,0,0,S002737001004020209202023112100071142,1,0,E919B8E7,3962,09,3439,0001605c,21370006FEF7,4193545570,4193541608,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���ɺ�վ,130104,81,S7201370010040,S72013700100401010810,37011A14,37011A1451,³MG778H,0,2023-11-20 23:06:43,0,2,ɽ�������շ�վ,720704,92,S0027370010040,S00273700100402020920,37019074,370190745C,0,2,0,0,0,0,0,0,0201,13,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023720082700113372101140011737660000079203722112500225372301300014237411200071583723022800165374112020736637231121001673723112009670372311210017737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,7207,72,2023-11-20 00:00:00,S0027370010040202092020231120223000999999999,013701190123010865955020231120230643,0xff,4172,3962,210,0,100531,3962,100531,1,23111701,3962,4172,3962,3962,10,10,1,,,,1,2023-11-21 00:39:27,2023-11-21 00:08:10,2023-11-21 00:08:10,2023-11-21 00:39:27,1,2023-11-21 00:39:27,,1,0,0,,,,,0,,,1,2023-11-21 00:41:24,1,13,S720137001001510|S720137001000210|S720137001000310|S720137001000410|S720137001000510|G251637001000110|G251637001000210|G251637001000310|G251637002002010|S002737001000310|S002737001000410|S002737001000510|S002737001003020,0|338|346|771|106|664|361|384|280|154|297|261|0,0|356|364|812|112|699|380|404|295|162|313|275|0,0|18|18|41|6|35|19|20|15|8|16|14|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
